Tx	Ty	Tz
-0.2794	0.0342	0.0342
-0.1051	0	0.176
-0.1132	0.1271	0.1401
-0.0595	0.0342	0.1059
0	0	0
0.0538	-0.0929	-0.0342
-0.0619	0.0342	0
-0.1719	0.0342	-0.0358
-0.1662	-0.0929	-0.1059
0	0	0
-0.1157	0.1271	0.0342
-0.1157	-0.0587	0.0358
-0.1132	0.1271	0.1401
-0.0513	0.0929	0.1401
-0.2232	0.1271	0.1043
-0.0595	0.0342	0.1059
0.0024	0.1857	0.1043
-0.1157	-0.0587	0.0358
-0.1157	0.1271	0.0342
-0.2957	0.1026	-0.0358
-0.1157	0.1271	0.0342
-0.11	-0.1857	-0.0342
0.0538	-0.0929	-0.0342
-0.0619	-0.1515	0.0016
-0.1157	-0.0587	0.0358
-0.0057	-0.0587	0.0717
-0.1051	0.1857	0.1743
-0.1132	-0.0587	0.1417
-0.1132	0.1271	0.1401
-0.0619	0.0342	0
-0.0057	0.1271	0.0701
-0.2794	0.0342	0.0342
-0.0701	0.1613	-0.0358
-0.2794	0.2199	0.0326
-0.0619	0.0342	0
-0.1157	0.1271	0.0342
-0.0619	0.0342	0
-0.0595	0.0342	0.1059
-0.0619	0.0342	0
-0.0595	0.0342	0.1059
-0.0676	0.1613	0.0701
-0.1694	0.0342	0.0701
-0.1719	0.0342	-0.0358
-0.1157	0.1271	0.0342
-0.0619	0.0342	0
-0.1238	0.0684	0
-0.1157	0.1271	0.0342
-0.1694	0.0342	0.0701
-0.0081	0.1271	-0.0358
-0.1157	-0.0587	0.0358
-0.1694	0.0342	0.0701
0.0481	0.0342	0.0358
-0.0057	0.1271	0.0701
-0.2256	0.1271	-0.0016
-0.1157	0.1271	0.0342
-0.3413	0.0684	0.0342
-0.1238	0.0684	0
-0.1157	-0.0587	0.0358
-0.2232	0.1271	0.1043
-0.0163	0.2542	-0.0717
-0.1776	0.1613	0.0342
-0.0619	0.2199	-0.0016
-0.2851	0.1613	0.1043
-0.1157	0.1271	0.0342
-0.0081	0.1271	-0.0358
-0.1833	0.1026	0.1059
-0.1157	0.1271	0.0342
-0.1238	-0.1173	0.0016
0.1018	-0.0587	0.0016
-0.0081	-0.0587	-0.0342
-0.1295	0.0098	0.0717
-0.2876	-0.0244	0
-0.3495	0.1955	-0.0016
-0.2313	0.0684	0.0701
-0.1694	0.2199	0.0684
-0.1214	0.0684	0.1059
-0.1776	0.1613	0.0342
-0.0676	0.1613	0.0701
-0.1776	-0.0244	0.0358
-0.2256	0.1271	-0.0016
-0.1157	-0.0587	0.0358
-0.1776	-0.0244	0.0358
-0.2395	0.1955	0.0342
-0.2313	0.2542	0.0684
-0.2876	-0.0244	0
-0.1238	0.0684	0
-0.1214	0.0684	0.1059
-0.3495	0.0098	0
-0.0676	-0.0244	0.0717
-0.0676	-0.0244	0.0717
-0.0676	-0.0244	0.0717
-0.0676	0.1613	0.0701
-0.2313	0.0684	0.0701
-0.2876	0.1613	-0.0016
-0.2851	0.1613	0.1043
-0.1776	0.1613	0.0342
-0.1776	0.1613	0.0342
-0.0733	0.1026	0.1417
-0.1214	0.0684	0.1059
-0.2933	0.1026	0.0701
-0.2933	0.2884	0.0684
-0.0138	0.0684	0.0358
-0.2313	0.0684	0.0701
-0.3438	0.0684	-0.0717
-0.1776	0.1613	0.0342
-0.2933	0.2884	0.0684
-0.4032	0.1026	0.0342
-0.2933	0.1026	0.0701
-0.0057	0.1271	0.0701
-0.0758	0.2884	0.0342
-0.2933	0.1026	0.0701
-0.2851	0.1613	0.1043
-0.2933	0.2884	0.0684
-0.2395	0.1955	0.0342
-0.2933	0.1026	0.0701
-0.2933	0.2884	0.0684
-0.1694	0.0342	0.0701
-0.347	0.1955	0.1043
-0.2933	0.1026	0.0701
-0.4032	0.1026	0.0342
-0.4032	0.1026	0.0342
-0.2933	0.1026	0.0701
-0.3014	0.2297	0.0342
-0.2452	0.1369	0.1059
-0.2876	-0.0244	0
-0.2933	0.1026	0.0701
-0.2395	0.1955	0.0342
-0.3552	0.3226	0.0684
-0.132	0.0098	-0.0342
-0.2933	0.1026	0.0701
-0.2395	0.1955	0.0342
-0.1776	0.1613	0.0342
-0.457	0.1955	0.0684
-0.2933	0.1026	0.0701
-0.2395	0.1955	0.0342
-0.2395	0.1955	0.0342
-0.4008	0.2884	0.1385
-0.1833	0.2884	0.1043
-0.2395	0.1955	0.0342
-0.1295	0.1955	0.0701
-0.3552	0.1369	0.0701
-0.2476	0.1369	0
-0.3552	0.1369	0.0701
-0.4651	0.1369	0.0342
-0.2933	0.2884	0.0684
-0.2395	0.0098	0.0358
-0.1857	0.1026	0
-0.2452	0.1369	0.1059
-0.4651	0.1369	0.0342
-0.2933	0.2884	0.0684
-0.4708	0.2639	0.1043
-0.3014	0.2297	0.0342
-0.4676	0.3226	-0.0733
-0.4089	0.2297	0.1043
-0.1857	0.4741	-0.0033
-0.3552	0.3226	0.0684
-0.2452	0.3226	0.1043
-0.3495	0.1955	-0.0016
-0.0619	0.0342	0
-0.4138	0.2297	-0.1075
-0.5295	0.1711	-0.0717
-0.5238	0.2297	-0.1434
-0.6957	0.0782	-0.1776
-0.6452	0.2981	-0.0375
-0.4627	0.1369	0.1401
-0.224	0.2542	0.3861
-0.3429	0.3226	0.5979
-0.1768	0.4154	0.7038
-0.3356	0.5083	0.914
-0.2794	0.4154	0.9857
-0.5051	0.5425	0.984
-0.3413	0.6354	0.984
0.1043	0.5083	1.0573
-0.2819	0.4154	0.8798
-0.2737	0.4741	0.914
-0.2843	0.4154	0.7739
-0.1686	0.2884	0.7397
-0.3804	0.1613	0.7038
-0.2248	0.3812	0.668
-0.3405	0.3226	0.7038
-0.3405	0.3226	0.7038
-0.4423	0.3812	0.7022
-0.5042	0.2297	0.7038
-0.3943	0.4154	0.738
-0.1743	0.4154	0.8097
-0.2281	0.5083	0.8439
-0.2199	0.3812	0.8798
-0.2256	0.3226	0.9514
-0.2794	0.4154	0.9857
-0.3275	0.567	0.9482
-0.3918	0.4154	0.8439
-0.3381	0.5083	0.8081
-0.2305	0.3226	0.7397
-0.1629	0.1613	0.6696
-0.3429	0.3226	0.5979
-0.2916	0.2297	0.4578
-0.3478	0.1369	0.3877
-0.1841	0.2297	0.3877
-0.2403	0.3226	0.3161
-0.3446	0.1955	0.2102
-0.3421	0.1955	0.3161
-0.1784	0.1026	0.3177
-0.2884	0.2884	0.2802
-0.1246	0.1955	0.2819
-0.1246	0.1955	0.2819
-0.3503	0.3226	0.2802
-0.2322	0.1955	0.3519
-0.3503	0.3226	0.2802
-0.2346	0.3812	0.2444
-0.1246	0.1955	0.2819
-0.3446	0.1955	0.2102
-0.3527	0.1369	0.176
-0.2908	0.2884	0.1743
-0.2395	0.1955	0.0342
-0.3576	0.1369	-0.0358
-0.2419	0.1955	-0.0717
-0.2981	0.1026	-0.1417
-0.2924	0.1613	-0.2134
-0.2387	0.0684	-0.2476
-0.4106	0.1026	-0.2835
-0.2387	0.0684	-0.2476
-0.303	0.1026	-0.3535
-0.3568	0.0098	-0.3177
-0.2949	-0.0244	-0.3177
-0.2012	0.044	-0.3519
-0.303	0.1026	-0.3535
-0.413	0.1026	-0.3894
-0.2436	0.0684	-0.4594
-0.4774	0.1369	-0.4953
-0.2517	0.0098	-0.4936
-0.4154	0.1026	-0.4953
-0.3617	-0.176	-0.5279
-0.2517	0.0098	-0.4936
-0.3079	0.1026	-0.5653
-0.4741	-0.176	-0.6696
-0.3641	0.0098	-0.6354
-0.356	0.0684	-0.6012
-0.4741	0.0098	-0.6712
-0.4203	-0.0831	-0.7054
-0.4179	-0.0831	-0.5995
-0.3022	-0.0244	-0.6354
-0.1385	-0.1173	-0.6338
-0.3641	0.0098	-0.6354
-0.2998	-0.0244	-0.5295
-0.3079	0.1026	-0.5653
-0.246	-0.1173	-0.5637
-0.1979	0.1026	-0.5295
-0.3079	0.1026	-0.5653
-0.2517	0.0098	-0.4936
-0.3617	0.0098	-0.5295
-0.3617	0.0098	-0.5295
-0.3617	0.0098	-0.5295
-0.4236	0.044	-0.5295
-0.1898	-0.0244	-0.4936
-0.2517	0.0098	-0.4936
-0.2998	-0.0244	-0.5295
-0.1898	-0.0244	-0.4936
-0.3617	0.0098	-0.5295
-0.2436	0.0684	-0.4594
-0.2493	0.0098	-0.3877
-0.1336	0.0684	-0.4236
-0.2354	-0.0586	-0.4236
-0.303	0.1026	-0.3535
-0.1874	-0.0244	-0.3877
-0.2949	0.1613	-0.3193
-0.1849	-0.0244	-0.2819
-0.2468	0.0098	-0.2819
-0.1906	0.1026	-0.2118
-0.2362	0.0684	-0.1417
-0.2362	0.0684	-0.1417
-0.1181	0.1271	-0.0717
-0.29	-0.0244	-0.1059
-0.18	-0.0244	-0.0701
-0.2957	0.1026	-0.0358
-0.2338	0.0684	-0.0358
-0.2395	0.0098	0.0358
-0.347	0.1955	0.1043
-0.3332	0.1271	0.0684
-0.347	0.1955	0.1043
-0.2827	0.1613	0.2102
-0.237	0.1955	0.1401
-0.2289	0.0684	0.176
-0.1727	0.1613	0.246
-0.2346	0.1955	0.246
-0.2802	0.1613	0.3161
-0.3446	0.1955	0.2102
-0.2322	0.1955	0.3519
-0.1083	0.1271	0.3519
-0.3959	0.2884	0.3503
-0.1703	0.1613	0.3519
-0.2859	0.2884	0.3861
-0.3397	0.1955	0.422
-0.2859	0.2884	0.3861
-0.224	0.2542	0.3861
-0.0041	0.2542	0.4578
-0.0041	0.0684	0.4594
-0.2753	0.1613	0.5279
-0.3372	0.1955	0.5279
-0.3853	0.1613	0.492
-0.1654	0.1613	0.5637
-0.2835	0.2884	0.492
-0.2191	0.2542	0.5979
-0.2273	0.1955	0.5637
-0.1173	0.1955	0.5995
-0.0578	0.1613	0.4936
-0.1654	0.1613	0.5637
-0.2191	0.2542	0.5979
-0.0016	0.2542	0.5637
-0.2753	0.347	0.5262
-0.1654	0.1613	0.5637
-0.3291	0.2542	0.5621
-0.2273	0.1955	0.5637
-0.2273	0.1955	0.5637
-0.1116	0.2542	0.5279
-0.2753	0.1613	0.5279
-0.2191	0.2542	0.5979
-0.2835	0.2884	0.492
-0.2835	0.2884	0.492
-0.1678	0.1613	0.4578
-0.0358	0.1515	0.492
-0.176	0.2884	0.422
-0.114	0.2542	0.422
0.0497	0.347	0.422
-0.224	0.0684	0.3877
-0.1165	0.0684	0.3177
-0.2265	0.0684	0.2819
-0.1165	0.0684	0.3177
-0.2265	0.0684	0.2819
-0.1246	0.1955	0.2819
-0.167	0.0342	0.176
-0.2289	0.0684	0.176
-0.2289	0.0684	0.176
-0.1751	0.1613	0.1401
-0.3389	0.0684	0.1401
-0.1833	0.1026	0.1059
-0.1214	0.0684	0.1059
-0.2256	0.1271	-0.0016
-0.2395	0.1955	0.0342
-0.2395	0.1955	0.0342
-0.2338	0.0684	-0.0358
-0.18	-0.0244	-0.0701
-0.29	-0.0244	-0.1059
-0.1181	0.1271	-0.0717
-0.18	0.1613	-0.0717
-0.18	0.1613	-0.0717
-0.0106	-0.0586	-0.1401
-0.1206	0.1271	-0.1776
-0.1743	0.0342	-0.1417
-0.0187	0.0684	-0.176
-0.3462	0.0684	-0.1776
-0.4562	-0.1173	-0.2118
-0.0749	-0.0244	-0.246
-0.1287	0.0684	-0.2118
-0.1849	-0.0244	-0.2819
-0.2949	-0.0244	-0.3177
-0.1311	-0.1173	-0.3161
-0.2411	0.0684	-0.3535
-0.2411	0.0684	-0.3535
-0.3429	-0.0586	-0.3535
-0.2949	-0.0244	-0.3177
-0.3511	0.0684	-0.3894
-0.1311	0.0684	-0.3177
-0.2411	0.0684	-0.3535
-0.1874	-0.0244	-0.3877
-0.1874	-0.0244	-0.3877
-0.1874	-0.0244	-0.3877
-0.1336	0.0684	-0.4236
-0.2973	-0.0244	-0.4236
-0.3511	0.0684	-0.3894
-0.0717	0.0342	-0.4236
-0.4049	-0.0244	-0.3535
-0.0635	-0.0929	-0.3877
-0.2411	0.0684	-0.3535
-0.5148	-0.0244	-0.3894
-0.0155	-0.0586	-0.3519
-0.1792	0.0342	-0.3535
-0.1336	0.0684	-0.4236
-0.2411	-0.1173	-0.3519
-0.123	-0.0586	-0.2819
-0.1849	-0.0244	-0.2819
-0.2949	-0.0244	-0.3177
-0.1792	-0.1515	-0.3519
-0.1768	0.0342	-0.2476
-0.2387	0.0684	-0.2476
-0.1825	-0.0244	-0.176
-0.1287	0.0684	-0.2118
-0.2981	0.1026	-0.1417
-0.1825	-0.0244	-0.176
-0.4081	0.1026	-0.1776
-0.2362	0.0684	-0.1417
-0.1263	0.0684	-0.1059
-0.1263	0.0684	-0.1059
-0.1263	0.0684	-0.1059
-0.18	-0.0244	-0.0701
-0.1263	0.0684	-0.1059
-0.1181	-0.0587	-0.0701
-0.0644	0.0342	-0.1059
-0.18	-0.0244	-0.0701
-0.0701	-0.0244	-0.0342
-0.2395	0.1955	0.0342
-0.1157	0.1271	0.0342
-0.2338	0.0684	-0.0358
-0.2313	0.0684	0.0701
-0.2289	0.0684	0.176
-0.1214	0.0684	0.1059
-0.237	0.1955	0.1401
-0.1751	0.1613	0.1401
-0.1132	-0.0587	0.1417
-0.2289	0.0684	0.176
-0.1645	0.0342	0.2819
-0.2208	0.1271	0.2102
-0.057	0.0342	0.2118
-0.2802	-0.0244	0.3177
-0.1808	0.1026	0.2118
-0.057	0.2199	0.2102
0.0049	0	0.2118
-0.1703	0.1613	0.3519
-0.057	0.2199	0.2102
-0.1165	0.0684	0.3177
-0.2265	0.0684	0.2819
-0.2802	0.1613	0.3161
-0.0546	0.2199	0.3161
-0.1703	0.347	0.3503
-0.2802	0.1613	0.3161
-0.2322	0.1955	0.3519
-0.2265	0.0684	0.2819
-0.0603	0.1613	0.3877
-0.0603	0.1613	0.3877
-0.1621	0.0342	0.3877
-0.0546	0.2199	0.3161
-0.1703	0.1613	0.3519
-0.1165	0.0684	0.3177
-0.1165	0.2542	0.3161
-0.1703	0.1613	0.3519
-0.1703	0.1613	0.3519
0.1092	0.1271	0.3177
-0.2183	0.1271	0.3161
-0.1165	0.0684	0.3177
-0.1165	0.2542	0.3161
-0.0546	0.0342	0.3177
-0.0008	0.1271	0.2819
-0.0008	0.1271	0.2819
-0.1645	0.0342	0.2819
-0.1703	0.1613	0.3519
-0.1645	0.2199	0.2802
-0.2265	0.0684	0.2819
-0.1165	0.2542	0.3161
-0.1727	0.1613	0.246
-0.2265	0.2542	0.2802
-0.1189	0.0684	0.2118
-0.1727	0.1613	0.246
-0.1189	0.0684	0.2118
-0.167	0.0342	0.176
-0.1751	0.1613	0.1401
-0.167	0.0342	0.176
-0.1751	0.1613	0.1401
-0.2794	0.0342	0.0342
-0.1751	0.1613	0.1401
-0.1694	0.0342	0.0701
-0.0676	-0.0244	0.0717
-0.0676	-0.0244	0.0717
-0.0619	0.0342	0
0.0024	0	0.1059
-0.1776	-0.0244	0.0358
-0.1719	0.0342	-0.0358
-0.1263	0.0684	-0.1059
-0.1263	0.0684	-0.1059
-0.1263	0.0684	-0.1059
-0.29	-0.0244	-0.1059
-0.0081	0.1271	-0.0358
-0.18	0.1613	-0.0717
-0.1263	0.0684	-0.1059
-0.2281	-0.0587	-0.1059
-0.0668	0.0342	-0.2118
-0.1743	0.0342	-0.1417
-0.1662	0.0929	-0.1075
-0.1206	-0.0586	-0.176
-0.18	-0.0244	-0.0701
-0.1743	0.0342	-0.1417
-0.0668	0.0342	-0.2118
-0.1206	0.1271	-0.1776
-0.0668	0.0342	-0.2118
-0.1287	0.0684	-0.2118
-0.0668	-0.1515	-0.2102
-0.2387	0.0684	-0.2476
-0.3943	0.0342	-0.2134
-0.1825	-0.0244	-0.176
-0.3405	-0.0586	-0.2476
-0.1768	-0.1515	-0.246
-0.3486	0.0684	-0.2835
-0.123	-0.0586	-0.2819
-0.1206	-0.0586	-0.176
-0.1768	-0.1515	-0.246
-0.3486	0.0684	-0.2835
-0.2387	-0.1173	-0.246
-0.1849	-0.0244	-0.2819
-0.2305	-0.0586	-0.2118
-0.123	-0.0586	-0.2819
-0.1768	0.0342	-0.2476
-0.1206	-0.0586	-0.176
-0.1287	0.0684	-0.2118
-0.1206	-0.0586	-0.176
-0.2843	-0.1515	-0.176
-0.2924	0.1613	-0.2134
-0.2924	-0.0244	-0.2118
-0.1825	-0.0244	-0.176
-0.0668	0.0342	-0.2118
-0.1686	-0.0929	-0.2118
-0.0668	0.0342	-0.2118
-0.1743	0.0342	-0.1417
-0.18	0.1613	-0.0717
-0.0187	0.0684	-0.176
-0.0644	0.0342	-0.1059
-0.0081	-0.0587	-0.0342
-0.1263	0.0684	-0.1059
-0.0701	-0.0244	-0.0342
-0.1181	-0.0587	-0.0701
-0.18	-0.0244	-0.0701
-0.0619	0.0342	0
-0.1181	0.1271	-0.0717
-0.0081	-0.0587	-0.0342
-0.0644	0.0342	-0.1059
-0.0619	0.0342	0
-0.1157	-0.0587	0.0358
-0.2313	0.0684	0.0701
-0.3413	0.0684	0.0342
-0.2313	0.0684	0.0701
-0.1214	0.0684	0.1059
-0.1776	-0.0244	0.0358
-0.1751	0.1613	0.1401
-0.2313	0.0684	0.0701
-0.1751	0.1613	0.1401
-0.0595	0.0342	0.1059
-0.3389	-0.1173	0.1417
-0.057	0.2199	0.2102
-0.1132	0.1271	0.1401
-0.1271	0.1955	0.176
-0.1108	0.1271	0.246
-0.1132	0.1271	0.1401
-0.0033	0.1271	0.176
-0.167	0.0342	0.176
-0.2208	0.1271	0.2102
-0.2289	0.0684	0.176
-0.057	0.0342	0.2118
-0.1727	0.1613	0.246
-0.1108	0.1271	0.246
-0.1189	0.0684	0.2118
-0.2208	0.1271	0.2102
-0.2827	0.1613	0.2102
-0.009	0.0684	0.2476
-0.0627	0.1613	0.2819
-0.0546	0.0342	0.3177
-0.2265	0.0684	0.2819
-0.2265	0.0684	0.2819
-0.0008	0.1271	0.2819
-0.057	0.0342	0.2118
-0.0464	0.0929	0.3519
-0.1727	0.1613	0.246
-0.1189	0.0684	0.2118
0.0529	0.0342	0.2476
-0.0033	-0.0587	0.1776
-0.2827	0.1613	0.2102
-0.0652	0.1613	0.176
-0.1727	0.1613	0.246
-0.1727	0.1613	0.246
-0.167	0.2199	0.1743
-0.009	0.0684	0.2476
-0.1189	0.2542	0.2102
-0.1108	-0.0587	0.2476
-0.1189	0.0684	0.2118
0.0505	0.0342	0.1417
-0.0114	0.0684	0.1417
-0.1751	0.347	0.1385
-0.167	0.0342	0.176
-0.1132	0.1271	0.1401
-0.167	0.0342	0.176
-0.0057	0.1271	0.0701
-0.0595	0.0342	0.1059
-0.1694	0.0342	0.0701
-0.167	0.0342	0.176
-0.0595	0.0342	0.1059
-0.2232	0.1271	0.1043
-0.1214	0.0684	0.1059
-0.2794	0.2199	0.0326
-0.1157	-0.0587	0.0358
-0.2232	-0.0587	0.1059
-0.1694	0.0342	0.0701
-0.1776	-0.0244	0.0358
-0.1776	-0.0244	0.0358
-0.1157	-0.0587	0.0358
-0.1719	0.0342	-0.0358
-0.0163	0.0684	-0.0701
-0.1157	-0.0587	0.0358
0.0538	0.0929	-0.0358
-0.0081	-0.0587	-0.0342
-0.1719	0.0342	-0.0358
-0.0725	-0.0244	-0.1401
-0.1719	0.0342	-0.0358
-0.1719	0.0342	-0.0358
-0.1181	-0.0587	-0.0701
-0.1181	-0.0587	-0.0701
-0.18	-0.0244	-0.0701
-0.1206	-0.0586	-0.176
-0.0644	0.0342	-0.1059
-0.0644	0.0342	-0.1059
-0.29	-0.0244	-0.1059
-0.0106	0.1271	-0.1417
-0.1181	-0.0587	-0.0701
-0.1743	0.0342	-0.1417
-0.1743	0.0342	-0.1417
-0.0106	-0.0586	-0.1401
-0.0644	0.0342	-0.1059
-0.0644	0.0342	-0.1059
-0.1263	0.0684	-0.1059
-0.2362	0.0684	-0.1417
-0.0106	-0.0586	-0.1401
-0.1743	0.0342	-0.1417
0.0432	0.0342	-0.176
-0.29	-0.0244	-0.1059
-0.1206	0.1271	-0.1776
-0.1181	0.1271	-0.0717
-0.1287	-0.1173	-0.2102
-0.0644	0.0342	-0.1059
-0.1743	0.0342	-0.1417
-0.0725	-0.0244	-0.1401
-0.0163	0.0684	-0.0701
-0.2281	-0.0587	-0.1059
-0.2281	-0.0587	-0.1059
-0.1263	0.0684	-0.1059
-0.0644	0.0342	-0.1059
0.0513	-0.0929	-0.1401
-0.1181	0.1271	-0.0717
-0.2338	0.0684	-0.0358
-0.2338	0.0684	-0.0358
-0.1743	0.0342	-0.1417
-0.1181	0.1271	-0.0717
-0.0644	0.0342	-0.1059
-0.0081	0.1271	-0.0358
-0.1263	0.2542	-0.1075
-0.1776	-0.0244	0.0358
-0.2338	0.0684	-0.0358
-0.0081	-0.0587	-0.0342
-0.0619	0.0342	0
-0.1181	-0.0587	-0.0701
-0.0081	0.1271	-0.0358
-0.1181	-0.0587	-0.0701
-0.0619	0.0342	0
-0.1776	-0.0244	0.0358
-0.1181	0.1271	-0.0717
-0.11	0	-0.0358
-0.1694	0.0342	0.0701
-0.0619	0.0342	0
-0.1157	-0.0587	0.0358
-0.0538	0.0929	0.0342
-0.1694	0.0342	0.0701
-0.1157	0.1271	0.0342
-0.0595	0.0342	0.1059
-0.2794	0.0342	0.0342
-0.1694	0.0342	0.0701
-0.0595	0.2199	0.1043
-0.0595	0.0342	0.1059
-0.2232	0.1271	0.1043
-0.167	0.0342	0.176
-0.0595	0.0342	0.1059
-0.1132	-0.0587	0.1417
-0.0033	0.1271	0.176
-0.1132	0.1271	0.1401
-0.1132	0.1271	0.1401
-0.1751	0.1613	0.1401
-0.167	0.2199	0.1743
-0.167	0.0342	0.176
-0.1214	0.2542	0.1043
-0.0652	0.1613	0.176
-0.0033	0.1271	0.176
-0.167	0.0342	0.176
0.0049	0	0.2118
-0.057	0.0342	0.2118
-0.0033	0.1271	0.176
-0.0033	-0.0587	0.1776
-0.167	0.2199	0.1743
0.0587	0.0929	0.176
-0.167	0.0342	0.176
-0.1108	0.1271	0.246
-0.0595	0.0342	0.1059
-0.0595	0.0342	0.1059
0.0505	0.0342	0.1417
-0.0652	0.1613	0.176
-0.0652	0.1613	0.176
-0.1132	0.1271	0.1401
-0.1214	0.0684	0.1059
-0.2851	0.1613	0.1043
-0.167	0.0342	0.176
-0.2289	0.0684	0.176
0.0505	0.0342	0.1417
-0.1694	0.0342	0.0701
-0.0595	0.0342	0.1059
-0.1694	0.0342	0.0701
-0.1132	0.1271	0.1401
-0.1694	0.0342	0.0701
-0.2713	0.0929	0.0684
0.0481	0.0342	0.0358
-0.1637	-0.0929	0
-0.0595	0.0342	0.1059
-0.0057	-0.0587	0.0717
-0.1157	0.1271	0.0342
-0.1694	0.0342	0.0701
-0.0081	-0.0587	-0.0342
-0.1157	0.1271	0.0342
-0.3332	0.1271	0.0684
-0.1157	0.1271	0.0342
-0.2256	-0.0587	0
0.0481	0.0342	0.0358
-0.0595	0.0342	0.1059
0.0538	-0.0929	-0.0342
-0.1157	-0.0587	0.0358
-0.0081	-0.0587	-0.0342
-0.1719	0.0342	-0.0358
-0.0619	0.0342	0
-0.0081	-0.0587	-0.0342
-0.2256	-0.0587	0
-0.1181	-0.0587	-0.0701
-0.1719	0.0342	-0.0358
-0.0081	-0.0587	-0.0342
-0.2338	0.0684	-0.0358
-0.1181	-0.0587	-0.0701
-0.0562	0.0929	-0.0717
-0.0562	-0.0929	-0.0701
-0.18	-0.0244	-0.0701
-0.0081	0.1271	-0.0358
-0.0081	0.1271	-0.0358
-0.1181	-0.0587	-0.0701
-0.1181	-0.0587	-0.0701
-0.2338	0.0684	-0.0358
-0.1181	-0.0587	-0.0701
-0.29	-0.0244	-0.1059
-0.0644	0.0342	-0.1059
-0.18	0.1613	-0.0717
-0.1181	0.1271	-0.0717
-0.0081	-0.0587	-0.0342
-0.1181	-0.0587	-0.0701
0.0538	-0.0929	-0.0342
-0.1181	-0.0587	-0.0701
-0.1263	0.0684	-0.1059
-0.2281	-0.0587	-0.1059
-0.0024	0	-0.1059
-0.0644	0.0342	-0.1059
-0.0644	0.0342	-0.1059
-0.1181	-0.0587	-0.0701
-0.0644	0.0342	-0.1059
-0.0562	-0.0929	-0.0701
-0.18	-0.0244	-0.0701
-0.0081	-0.0587	-0.0342
-0.1181	-0.0587	-0.0701
-0.1181	-0.0587	-0.0701
-0.2281	-0.0587	-0.1059
-0.0644	-0.1515	-0.1043
-0.0644	0.0342	-0.1059
-0.2338	-0.1173	-0.0342
-0.2199	0	-0.0717
-0.2876	-0.0244	0
-0.0619	0.0342	0
-0.0081	-0.0587	-0.0342
-0.1157	0.1271	0.0342
-0.0619	0.0342	0
-0.2199	0	-0.0717
0.11	0	0.0358
-0.2794	0.0342	0.0342
-0.0081	-0.0587	-0.0342
-0.2256	-0.0587	0
-0.0619	0.0342	0
-0.0619	0.0342	0
-0.0619	0.0342	0
-0.0456	-0.2199	0.0717
0	0	0
-0.1157	-0.0587	0.0358
-0.1157	0.1271	0.0342
-0.1075	0	0.0701
-0.1637	0.0929	-0.0016
-0.1157	-0.0587	0.0358
-0.1694	0.0342	0.0701
0.0081	-0.1271	0.0358
-0.0538	-0.0929	0.0358
0.0024	0	0.1059
-0.1157	-0.0587	0.0358
-0.1694	0.0342	0.0701
-0.2313	0.0684	0.0701
-0.2851	0.1613	0.1043
-0.0595	0.0342	0.1059
-0.1075	0	0.0701
-0.1214	0.0684	0.1059
-0.0057	-0.0587	0.0717
-0.1694	0.0342	0.0701
0.0024	-0.1857	0.1075
0.0024	0	0.1059
-0.1132	0.1271	0.1401
-0.1694	0.0342	0.0701
-0.1694	0.2199	0.0684
-0.0595	0.0342	0.1059
0.0505	0.0342	0.1417
-0.0057	-0.0587	0.0717
-0.1132	-0.0587	0.1417
-0.1132	-0.0587	0.1417
0.1043	-0.0587	0.1075
-0.0595	0.2199	0.1043
-0.1694	0.0342	0.0701
-0.1694	0.0342	0.0701
-0.0595	0.0342	0.1059
-0.0595	0.0342	0.1059
-0.1132	0.1271	0.1401
-0.1694	0.0342	0.0701
0.0505	0.0342	0.1417
-0.2313	0.0684	0.0701
-0.2232	0.1271	0.1043
-0.3332	-0.0587	0.0701
-0.0595	0.0342	0.1059
-0.1694	0.0342	0.0701
-0.0595	0.2199	0.1043
-0.1132	0.1271	0.1401
-0.1132	0.1271	0.1401
-0.167	0.0342	0.176
-0.1075	0	0.0701
-0.1694	0.0342	0.0701
-0.1157	-0.0587	0.0358
-0.1075	0	0.0701
-0.0057	-0.0587	0.0717
-0.2232	0.1271	0.1043
-0.1694	0.0342	0.0701
-0.1694	0.0342	0.0701
-0.0538	0.0929	0.0342
-0.0619	0.0342	0
-0.0619	0.0342	0
-0.1637	-0.0929	0
-0.0595	-0.1515	0.1075
-0.0619	0.0342	0
-0.1238	0.0684	0
0	0	0
-0.1238	0.0684	0
-0.0081	-0.0587	-0.0342
-0.0619	0.0342	0
-0.1238	0.0684	0
-0.1719	0.0342	-0.0358
-0.2256	-0.0587	0
-0.1719	0.0342	-0.0358
-0.1157	-0.0587	0.0358
-0.1743	0.0342	-0.1417
-0.0619	0.0342	0
-0.0701	-0.0244	-0.0342
-0.2338	-0.1173	-0.0342
-0.0081	-0.0587	-0.0342
-0.1181	-0.0587	-0.0701
-0.1181	-0.0587	-0.0701
-0.1719	0.0342	-0.0358
-0.1662	-0.0929	-0.1059
-0.2819	0.0342	-0.0717
-0.2281	-0.0587	-0.1059
-0.0081	-0.0587	-0.0342
-0.1181	-0.0587	-0.0701
-0.1181	-0.0587	-0.0701
-0.1181	-0.0587	-0.0701
-0.2256	-0.0587	0
0.0456	0.0342	-0.0701
-0.1181	-0.0587	-0.0701
-0.1181	-0.0587	-0.0701
-0.0619	0.0342	0
-0.1719	0.0342	-0.0358
