Fx	Fy	Fz
-0.0084	-0.0049	0.0098
0	-0.0002	-0
-0.0084	0.0051	0
-0.0169	0.0102	0.0196
0	0.01	0
-0.0084	-0.0049	0
0	-0.0098	0.0098
-0	-0.0096	0.0098
0	0	0
-0.0084	-0.0051	-0
-0.0084	-0.0047	0.0196
0	0	0.0098
-0	-0.0098	0
-0.0084	0.0053	0.0098
-0.0084	0.0051	0
-0.0169	0.01	0.0098
-0.0169	0.01	0.0098
-0.0084	-0.0049	0
-0.0253	-0.0147	0.0098
0.0084	0.0149	0
-0	-0.0098	0.0098
-0	0.0004	0.0196
-0.0084	-0.0049	0
-0	-0.0196	0.0098
-0.0084	-0.0049	0
-0.0084	-0.0047	-0
0	0.0002	0.0196
0.0084	0.0053	0.0098
-0.0169	-0.0093	0.0293
-0.0084	0.0051	-0
0.0338	-0.0127	-0.0098
0.0253	-0.0171	-0.0196
0.0169	-0.012	-0.0196
0.0253	-0.0176	-0.0196
0.0084	-0.0064	-0.0098
-0.0084	-0.0062	-0.0196
0.0169	-0.0013	-0.0293
0.0084	-0.0151	-0.0098
0.0084	0.0051	-0.0098
0	-0.0004	-0.0196
0	-0.0107	-0.0293
0	-0.0011	-0.0391
0.0253	0.0029	-0.0391
0.0169	-0.0022	-0.0391
0.0169	0.0073	-0.0587
0.0253	0.012	-0.0684
0.076	-0.0011	-0.0098
0.0507	-0.0567	0.0196
0.1182	0.052	0.1271
0.1351	0.012	0.088
0.1182	-0.0389	0.0293
0.1435	-0.0551	0.0489
0.152	-0.0502	0.0391
0.1773	-0.076	0.0782
0.1773	-0.0855	0.0391
0.1773	-0.0655	-0.0293
0.152	-0.0693	-0.0489
0.1013	-0.0471	-0.0196
0.076	-0.0391	-0.0293
0.0338	-0.0082	0.1075
-0.0169	0.0069	0.1955
-0.0422	0.0267	0.2639
-0.076	0.0404	0.3226
-0.1182	0.0384	0.3812
-0.1182	0.0504	0.4203
-0.1266	0.0671	0.479
-0.152	0.074	0.5474
-0.152	0.0949	0.5767
-0.1688	0.0955	0.5865
-0.1688	0.0864	0.5865
-0.1604	0.0913	0.5767
-0.1604	0.0811	0.5376
-0.1604	0.0706	0.5083
-0.152	0.0753	0.4985
-0.1351	0.0646	0.4692
-0.1266	0.0489	0.4301
-0.1182	0.0635	0.4399
-0.1182	0.0433	0.4399
-0.1097	0.038	0.4106
-0.1266	0.0387	0.4203
-0.1182	0.0242	0.4203
-0.1182	0.0244	0.4106
-0.1351	0.0153	0.4399
-0.1351	0.0258	0.4888
-0.1182	0.0362	0.4985
-0.1351	0.0369	0.5279
-0.1435	0.0329	0.5963
-0.1435	0.0535	0.6158
-0.1435	0.0644	0.6452
-0.1604	0.0649	0.6647
-0.1773	0.0655	0.694
-0.1604	0.0758	0.694
-0.1688	0.0711	0.694
-0.1604	0.0755	0.6843
-0.1688	0.0611	0.7038
-0.1688	0.0606	0.6843
-0.1604	0.0655	0.6745
-0.1688	0.0702	0.6549
-0.1688	0.0598	0.6256
-0.1604	0.0644	0.6061
-0.1604	0.0442	0.5767
-0.1435	0.0433	0.567
-0.1266	0.0324	0.5279
-0.1351	0.0367	0.4985
-0.1266	0.0413	0.5083
-0.1266	0.0402	0.4888
-0.1266	0.03	0.4888
-0.1182	0.0444	0.4888
-0.1182	0.0442	0.4985
-0.1182	0.0538	0.4888
-0.1182	0.0542	0.5083
-0.1266	0.0493	0.5181
-0.1266	0.0595	0.5181
-0.1266	0.0595	0.5279
-0.1266	0.0595	0.5376
-0.1266	0.0495	0.5083
-0.1266	0.0598	0.5181
-0.1351	0.0644	0.4888
-0.1351	0.0644	0.479
-0.1266	0.0495	0.479
-0.1351	0.0544	0.4692
-0.1351	0.054	0.4594
-0.1266	0.0387	0.4399
-0.1182	0.0533	0.4497
-0.1266	0.0471	0.4106
-0.1097	0.066	0.4106
-0.1097	0.0553	0.4008
-0.1097	0.0444	0.3812
-0.1097	0.0533	0.3617
-0.0929	0.052	0.3421
-0.0844	0.0362	0.3421
-0.076	0.0402	0.3324
-0.0844	0.044	0.3128
-0.0675	0.0333	0.303
-0.076	0.0469	0.2835
-0.0591	0.0264	0.2639
-0.0507	0.0209	0.2542
-0.0422	0.0253	0.2444
-0.0422	0.0249	0.2346
-0.0507	0.0098	0.2248
-0.0422	0.0142	0.2053
-0.0338	0.0284	0.1955
-0.0422	0.0233	0.176
-0.0253	0.0229	0.1857
-0.0338	0.0171	0.1662
-0.0253	0.0118	0.1564
-0.0169	0.0062	0.1271
-0.0169	0.0156	0.1369
-0.0169	0.0151	0.1173
-0.0169	-0.0053	0.0978
-0.0253	0.0198	0.1173
-0.0253	0.0193	0.1075
-0.0169	0.0138	0.088
-0.0253	0.0184	0.088
-0.0169	0.0231	0.088
-0.0084	0.0076	0.0587
-0.0084	0.0171	0.0489
-0.0084	0.0167	0.0293
-0.0169	0.0213	0.0293
-0.0169	0.0004	-0.0098
0	0.02	-0
0	-0.0004	-0.0293
0.0084	-0.0158	-0.0293
0.0084	-0.0062	-0.0293
0.0084	-0.0164	-0.0391
0.0253	-0.0069	-0.0293
0.0084	-0.0071	-0.0293
0.0253	-0.0073	-0.0293
0.0253	-0.0176	-0.0196
0.0169	-0.0027	-0.0196
0.0338	-0.0029	-0.0098
0.0422	-0.0082	-0
0.0422	0.0013	0.0098
0.0422	-0.0089	-0
0.0422	0.0009	-0.0098
0.0422	-0.0193	-0
0.0338	0.0056	-0
0.0507	-0.0244	-0
0.0507	-0.0247	-0.0098
0.0507	-0.0149	-0.0098
0.0591	-0.0298	-0.0098
0.0422	-0.02	-0.0196
0.0338	-0.0153	-0.0293
0.0422	-0.0202	-0.0293
0.0507	-0.0251	-0.0293
0.0507	-0.0153	-0.0293
0.0507	-0.0355	-0.0391
0.0591	-0.0107	-0.0196
0.0591	-0.0307	-0.0196
0.0591	-0.0309	-0.0196
0.0675	-0.026	-0.0098
0.0675	-0.026	-0
0.0675	-0.026	-0.0098
0.076	-0.0309	0.0098
0.0675	-0.036	-0
0.076	-0.0311	-0
0.0591	-0.0411	-0
0.0675	-0.0362	-0
0.076	-0.0311	-0
0.0675	-0.0362	-0.0098
0.0675	-0.0362	-0.0098
0.076	-0.0311	-0.0098
0.0675	-0.036	-0.0196
0.0675	-0.036	-0.0293
0.0507	-0.0458	-0.0196
0.0591	-0.0309	-0.0196
0.076	-0.0407	-0.0196
0.0591	-0.0309	-0.0196
0.0591	-0.0307	-0.0098
0.0675	-0.0258	-0.0098
0.0591	-0.0304	-0.0098
0.0591	-0.0502	-0.0098
0.0591	-0.0302	-0.0098
0.0591	-0.0202	-0
0.0507	-0.0351	-0
0.0422	-0.02	-0
0.0591	-0.0298	0.0196
0.0422	-0.0498	-0
0.0507	-0.0249	-0
0.0507	-0.0147	-0
0.0422	-0.0198	-0.0098
0.0507	-0.0247	-0.0196
0.0507	-0.0244	-0
0.0507	-0.0244	-0
0.0422	-0.0196	-0.0196
0.0422	-0.0193	-0.0196
0.0422	-0.0193	-0.0098
0.0338	-0.0242	-0.0098
0.0422	-0.0191	-0.0098
0.0507	-0.024	-0.0196
0.0422	-0.0189	-0.0098
0.0422	-0.0187	-0.0098
0.0507	-0.0136	-0
0.0338	-0.0136	-0
0.0422	-0.0084	-0
0.0253	-0.0182	-0
0.0338	-0.0131	-0
0.0338	-0.0227	0.0098
0.0169	-0.0127	-0
0.0253	-0.0173	-0.0196
0.0253	-0.0073	-0
0.0253	0.0127	-0.0098
0.0084	-0.0069	-0.0098
0.0169	-0.0215	-0.0098
0.0084	-0.0164	-0
0.0169	-0.0113	-0.0098
0.0169	-0.0011	-0.0196
0	-0.0011	-0.0196
-0	0.0091	-0.0196
0.0084	-0.0058	-0.0098
-0.0084	0.0044	-0.0098
0	-0.0104	-0.0098
-0.0084	-0.0251	0
0	0	0.0098
-0.0084	0.0049	0
0.0084	-0.0049	0.0098
-0.0169	-0.0096	-0
-0	0.0009	0.0293
-0.0253	-0.014	0.0196
-0.0084	-0.004	0.0293
0.0084	-0.0038	0.0293
-0.0169	0.0013	0.0391
-0.0169	0.0016	0.0489
-0.0084	0.0069	0.0391
-0.0169	0.0122	0.0587
-0.0084	0.0076	0.0587
-0.0084	-0.0022	0.0587
-0.0169	0.0031	0.0684
-0.0253	0.0184	0.0782
-0.0253	0.0084	0.088
-0.0169	0.0038	0.088
-0.0338	-0.0058	0.088
-0.0169	0.014	0.0978
-0.0253	0.0091	0.0978
-0.0338	0.0044	0.0978
-0.0253	-0.0002	0.1173
-0.0253	0.0098	0.1271
-0.0253	0.02	0.1271
-0.0169	0.0049	0.1075
-0.0253	0.0096	0.1075
-0.0338	0.0251	0.1369
-0.0253	0.01	0.1173
-0.0507	0.0149	0.1271
-0.0253	0.0098	0.1075
-0.0253	0.0098	0.1075
-0.0253	0.02	0.1173
-0.0338	0.0049	0.1075
-0.0253	0.01	0.1173
-0.0253	0.0102	0.1271
-0.0253	0.0198	0.1075
-0.0253	0.02	0.1271
-0.0338	0.0053	0.1173
-0.0338	0.0051	0.1075
-0.0338	0.0051	0.1173
-0.0422	0.02	0.1075
-0.0338	0.0053	0.1271
-0.0253	0.0002	0.1271
-0.0253	0.0102	0.1173
-0.0253	0.0204	0.1271
-0.0422	0.0002	0.1173
-0.0338	0.0151	0.1173
-0.0338	-0.0049	0.1173
-0.0253	0.0102	0.1173
-0.0338	0.0051	0.1075
-0.0338	0.0051	0.1271
-0.0338	0.0149	0.1075
-0.0338	0.0147	0.0978
-0.0338	-0.0051	0.1075
-0.0338	0.0044	0.088
-0.0253	0.0091	0.0978
-0.0338	0.0044	0.1075
-0.0253	0.0089	0.0782
-0.0253	-0.0013	0.0782
-0.0169	0.0036	0.088
-0.0169	0.0131	0.0684
-0.0169	0.0031	0.0684
-0.0422	-0.0118	0.0587
-0.0169	0.0229	0.0684
-0.0169	0.0024	0.0587
-0.0169	0.0122	0.0587
-0	0.0022	0.0391
-0.0253	0.0071	0.0489
-0.0084	-0.0031	0.0391
-0.0253	-0.0031	0.0391
-0.0169	0.0118	0.0391
-0.0084	-0.0033	0.0391
-0.0084	0.0062	0.0293
-0.0084	-0.0235	0.0293
-0.0084	-0.0038	0.0293
-0.0084	-0.0038	0.0293
-0.0253	-0.0138	0.0293
-0.0084	-0.0044	0.0098
-0.0084	-0.0044	0.0098
-0.0084	-0.0047	0.0098
0	0.01	0
-0.0084	-0.0049	0
-0.0084	0.0049	0
-0.0084	-0.0053	-0
0	-0.0104	-0.0098
0	-0.0104	-0.0098
0.0084	-0.0058	-0.0098
-0	-0.0009	-0.0098
0.0084	-0.0058	-0
0.0169	-0.0109	-0
-0	-0.0109	-0
0.0084	-0.006	-0
0.0084	-0.0162	-0.0098
0.0084	-0.0162	-0.0098
0.0084	-0.0162	-0.0098
0.0084	-0.0064	-0.0098
0.0084	-0.0064	-0.0098
-0	-0.0016	-0.0098
0.0084	-0.0164	-0.0098
0.0084	-0.0264	-0.0098
0.0338	-0.0018	-0.0098
0.0169	-0.0116	-0
0.0084	-0.0267	-0.0098
0.0169	-0.0118	-0.0098
0	-0.0118	-0.0098
0.0169	-0.0118	-0.0098
0	-0.0118	-0.0098
0.0084	-0.0169	-0.0098
0.0169	-0.012	-0.0098
0.0169	-0.012	-0.0098
0.0169	-0.022	-0.0098
0.0169	-0.0122	-0.0098
0.0169	-0.0122	-0.0098
0.0253	-0.0271	-0.0098
0.0169	-0.0222	-0.0098
0.0084	-0.0171	-0.0196
0.0253	-0.0173	-0.0098
0.0169	-0.0124	-0.0098
0.0169	-0.0124	-0.0098
0.0253	-0.0273	-0.0098
0.0253	-0.0173	-0.0098
0.0253	-0.0173	-0.0098
0.0169	-0.0124	-0.0196
0.0253	-0.0173	-0.0098
0.0084	-0.0073	-0
0.0253	-0.0173	-0
0.0253	-0.0173	-0.0098
0.0169	-0.0122	-0
0.0169	-0.0122	-0.0196
0.0084	-0.0271	-0
0.0169	-0.022	-0.0098
0.0169	-0.022	-0.0098
-0	-0.0122	-0.0098
0.0169	-0.022	-0.0098
0.0169	-0.012	-0.0098
0.0169	-0.012	-0.0098
0.0084	-0.0169	-0.0098
0.0169	-0.0218	-0.0098
0.0169	0.008	-0.0196
0.0084	-0.0167	-0
-0	-0.0215	-0
0.0084	-0.0167	-0.0098
0.0084	-0.0167	-0
0.0084	-0.0067	-0
0.0169	-0.0116	-0
-0	-0.0116	-0.0098
0.0084	0.0033	-0
0.0169	-0.0016	-0.0098
0.0084	-0.0164	-0.0098
0.0084	-0.0064	-0.0098
0.0084	-0.0262	-0
0.0084	-0.0062	-0.0098
0.0169	-0.0211	-0
0	-0.0111	-0.0098
0.0084	-0.006	-0.0098
0.0084	-0.006	-0.0098
-0.0084	-0.0158	-0.0098
-0	-0.0109	-0.0098
0	-0.0107	-0.0098
0.0084	-0.0156	-0.0098
-0.0084	-0.0056	-0.0098
0	-0.0107	-0.0098
0	-0.0104	-0
0.0084	0.0047	0
-0.0084	0.0044	-0.0098
0	-0.0002	0
0	-0.0002	-0
0	-0.01	0
-0.0084	0.0051	0
-0.0084	-0.0049	0
-0.0084	0.0051	0
-0.0084	0.0051	0
-0.0084	0.0056	0.0196
-0.0169	0.0104	0.0098
-0.0084	0.0058	0.0196
-0.0169	0.0007	0.0098
-0.0084	-0.004	0.0196
-0.0084	0.0062	0.0293
-0	0.0011	0.0196
-0.0169	0.0111	0.0196
-0.0169	0.0013	0.0293
-0.0253	0.0067	0.0391
-0.0169	0.0018	0.0391
-0.0084	0.0069	0.0391
-0.0253	0.0071	0.0489
-0.0084	-0.0231	0.0391
-0.0169	0.0022	0.0489
-0.0084	0.0071	0.0489
-0.0422	0.0076	0.0587
-0.0169	0.0024	0.0587
-0.0169	0.0124	0.0587
-0.0253	0.0076	0.0587
-0.0253	-0.0024	0.0587
-0.0338	-0.0073	0.0587
-0.0169	0.0029	0.0684
-0.0169	0.0029	0.0684
-0.0253	-0.0022	0.0782
-0.0084	-0.002	0.0782
-0.0253	0.008	0.0782
-0.0169	0.0027	0.0587
-0.0169	-0.0067	0.0782
-0.0253	0.0178	0.0684
-0.0253	-0.0018	0.0782
-0.0253	-0.0022	0.0587
-0.0253	0.008	0.0684
-0.0169	0.0031	0.0782
-0.0169	0.0029	0.0684
-0.0253	0.018	0.0782
-0.0338	0.0031	0.0684
-0.0253	0.008	0.0684
-0.0338	0.0031	0.0684
-0.0253	0.0082	0.0782
-0.0253	0.0182	0.0782
-0.0253	-0.0118	0.0684
-0.0338	0.0131	0.0782
-0.0253	0.0082	0.0782
-0.0253	-0.0018	0.088
-0.0253	0.0082	0.0782
-0.0169	0.0031	0.0782
-0.0169	0.0029	0.0587
-0.0253	-0.0118	0.0782
-0.0084	-0.0024	0.0489
-0.0338	0.0029	0.0684
-0.0169	0.0024	0.0489
-0.0253	0.0078	0.0684
-0.0253	0.0076	0.0489
-0.0253	-0.0027	0.0489
-0.0169	0.0027	0.0684
-0.0253	0.0173	0.0587
-0.0169	-0.0078	0.0489
-0.0169	0.0022	0.0489
-0.0169	0.0024	0.0684
-0.0169	0.012	0.0489
-0.0169	0.002	0.0489
-0.0169	0.0018	0.0293
-0.0169	0.0016	0.0293
-0.0169	0.0018	0.0391
-0.0169	0.0018	0.0489
-0.0169	0.0018	0.0391
-0.0169	0.0013	0.0293
-0.0169	0.0113	0.0293
-0.0169	0.0013	0.0293
-0.0169	0.0013	0.0391
-0.0169	0.0113	0.0293
-0.0169	0.0013	0.0293
-0	0.0011	0.0391
-0.0169	-0.0091	0.0196
-0.0084	0.0056	0.0098
-0.0169	0.0007	0.0196
-0.0084	0.0056	0.0196
-0.0084	-0.0147	0
-0.0084	-0.0147	0
-0.0084	0.0053	0.0098
-0.0084	-0.0047	0.0098
0	0	0
-0.0253	-0.0051	0.0098
-0.0084	0.0049	0.0098
0.0084	-0.0053	-0.0098
-0.0253	0.0049	0
0	-0.0004	-0.0098
0	-0.0002	0
0	-0.0202	-0.0098
-0.0084	-0.0056	-0
0	-0.0104	-0.0098
-0.0084	-0.0056	-0.0098
0	-0.0104	-0.0098
0	-0.0104	-0.0098
-0.0084	-0.0156	-0.0098
-0.0084	-0.0058	-0.0098
-0	-0.0009	-0.0098
0	-0.0007	-0.0196
-0.0084	0.0142	-0.0098
0.0084	-0.0058	-0.0098
0	-0.0107	-0.0196
-0	-0.0009	-0.0098
0	-0.0207	-0.0098
-0	-0.0109	-0
0.0084	-0.006	-0.0098
0.0084	0.004	-0.0196
0.0169	-0.0109	-0.0098
-0	-0.0009	-0.0098
-0	-0.0109	-0
0	-0.0011	-0.0196
0	-0.0111	-0.0196
-0	-0.0109	-0
0	-0.0011	-0.0098
0.0084	0.0038	-0.0098
-0	-0.0209	-0.0098
0.0169	-0.0109	-0.0098
0.0084	-0.016	-0
0.0084	-0.0062	-0
0.0084	-0.016	-0.0098
-0	-0.0209	-0.0098
0	-0.0011	-0.0098
0	-0.0111	-0.0098
0.0169	-0.0111	-0.0098
0	-0.0011	-0.0098
-0.0084	-0.006	-0.0098
0.0084	-0.006	-0.0098
0.0169	-0.0011	-0.0098
-0	-0.0109	-0.0098
-0.0084	-0.006	-0
-0	-0.0109	-0
0	-0.0011	-0.0098
0	-0.0111	-0.0098
0.0084	-0.016	-0
0.0084	-0.0158	-0
0.0084	-0.006	-0.0098
-0	-0.0109	-0.0196
-0	-0.0109	-0.0098
-0	-0.0209	-0.0098
-0	-0.0109	-0.0098
0.0084	-0.0058	-0.0098
-0.0084	-0.0058	-0.0098
-0.0084	-0.0058	-0.0098
0.0084	-0.0058	-0.0098
0	-0.0007	-0.0098
0	-0.0107	-0.0098
-0.0084	-0.0056	-0.0196
0	-0.0107	-0.0098
0	-0.0007	-0.0098
-0.0084	-0.0156	-0.0098
0	-0.0204	-0.0098
0	-0.0104	-0.0098
-0.0169	-0.0102	0
-0.0084	-0.0053	-0.0098
-0.0084	-0.0051	0
0	-0.0104	-0.0098
-0.0084	-0.0051	0
0	0	0
-0.0084	-0.0149	0
0	-0.01	0
-0.0084	0.0149	0
-0.0169	0.0002	0.0098
-0.0084	-0.0049	0.0098
-0.0169	0.0104	0.0098
-0	0.0004	0.0098
-0.0084	-0.0047	0.0098
-0	-0.0098	0
-0.0253	0.0056	0.0196
-0.0084	0.0153	0.0098
-0.0084	-0.0047	0.0098
-0.0084	0.0056	0.0196
-0.0084	0.0056	-0
-0.0084	0.0058	0.0196
-0.0169	-0.0091	0.0196
-0.0084	-0.004	0.0196
-0.0084	0.006	0.0293
-0.0084	0.006	0.0293
-0.0169	0.0013	0.0293
-0.0084	-0.0038	0.0293
-0.0084	-0.0038	0.0196
-0.0169	0.0013	0.0196
-0	0.0113	0.0293
-0.0084	0.0162	0.0293
-0.0169	0.0016	0.0391
-0.0169	-0.0087	0.0391
-0.0169	0.0016	0.0391
-0.0084	-0.0033	0.0391
-0.0084	-0.0033	0.0391
-0.0169	0.0116	0.0489
-0.0253	0.0064	0.0293
-0.0253	0.0069	0.0489
-0.0084	0.0067	0.0391
-0.0169	-0.0082	0.0391
-0.0169	0.0018	0.0391
-0.0169	-0.0082	0.0391
-0.0084	0.0067	0.0293
-0.0084	0.0167	0.0391
-0.0169	0.0018	0.0391
-0.0169	0.002	0.0489
-0.0084	0.0167	0.0391
-0.0169	0.012	0.0489
-0.0253	-0.0029	0.0587
-0.0169	0.0018	0.0489
-0.0169	0.012	0.0587
-0.0253	-0.0029	0.0489
-0.0084	-0.0029	0.0489
-0.0169	0.0018	0.0391
-0.0169	0.002	0.0391
-0.0084	0.0169	0.0489
-0.0169	0.002	0.0489
-0.0084	0.0069	0.0489
-0.0253	-0.0029	0.0489
-0.0084	0.0071	0.0587
-0.0084	0.0167	0.0391
-0.0084	0.0069	0.0489
-0.0169	-0.008	0.0489
-0.0169	-0.0082	0.0391
-0.0169	0.0118	0.0391
-0.0084	-0.0033	0.0489
-0.0084	0.0067	0.0391
-0.0338	0.0118	0.0587
-0.0169	0.0016	0.0489
-0.0084	-0.0033	0.0489
-0.0169	0.0013	0.0391
-0.0169	0.0013	0.0293
-0.0169	0.0013	0.0293
-0.0084	-0.0036	0.0293
-0	0.0215	0.0489
-0	0.0113	0.0489
-0.0084	-0.004	0.0293
-0.0169	0.0013	0.0391
-0.0253	0.0062	0.0293
-0.0169	0.0009	0.0196
-0.0084	0.0062	0.0293
-0.0169	-0.0191	0.0098
-0.0084	-0.0038	0.0293
-0.0169	0.0111	0.0196
-0	0.0009	0.0196
-0.0084	-0.0042	0.0196
-0.0169	-0.0091	0.0196
-0	0.0007	0.0293
-0	-0.0096	0.0098
-0.0169	-0.0091	0.0196
-0	0.0007	0.0293
-0.0169	0.0004	0.0196
0	0.0102	0.0098
-0	-0.0295	0.0098
-0.0084	0.0053	0.0098
0.0084	-0.0049	0.0098
-0.0084	-0.0047	0.0098
-0.0084	-0.0047	0.0196
-0.0084	0.0049	0
0	0	0
-0.0084	-0.0247	0.0098
0	-0.01	0
-0.0084	-0.0051	0
-0.0084	-0.0053	-0
0	-0.0004	-0.0098
-0.0084	-0.0053	-0.0098
0	-0.0104	-0
0	-0.0004	-0
0.0169	-0.0004	-0.0098
0	-0.0104	-0.0098
-0.0084	-0.0056	-0.0098
0.0084	-0.0056	-0.0098
-0.0084	-0.0056	-0.0098
0.0084	-0.0056	-0
-0.0084	-0.0056	-0
0	-0.0107	-0.0098
-0.0084	-0.0156	-0.0098
0	-0.0104	-0.0098
0	-0.0107	-0.0098
0	-0.0104	-0.0098
0	-0.0007	-0
0	-0.0007	-0.0098
0	-0.0207	-0.0098
-0.0084	-0.0153	0
0.0084	-0.0056	-0.0098
0.0084	0.0042	-0.0098
0	-0.0007	-0.0098
0	-0.0107	-0.0098
0.0084	-0.0058	-0.0098
0	-0.0107	-0
0.0084	-0.0156	-0
0	-0.0207	-0
0	-0.0107	-0
0	-0.0107	-0.0196
0	-0.0207	-0.0098
0	-0.0107	-0
0	-0.0207	-0.0098
0.0084	-0.0156	-0.0098
0	-0.0107	-0.0098
-0.0084	-0.0156	-0.0098
0	-0.0107	-0
0	-0.0107	-0.0196
-0.0084	-0.0156	-0.0098
0	-0.0107	-0.0098
0.0084	0.0042	-0.0098
0.0084	-0.0156	-0.0098
-0.0084	-0.0058	-0.0098
0.0084	-0.0058	-0.0098
-0.0169	0.0091	-0
0	-0.0104	-0
0.0084	-0.0058	-0.0098
0	-0.0107	-0.0098
0.0084	0.0042	-0.0098
0	-0.0007	-0
0.0169	-0.0107	-0.0098
-0.0084	-0.0156	-0.0098
-0.0084	-0.0056	-0
0	-0.0104	-0.0098
-0.0084	-0.0056	-0.0098
0	-0.0004	-0.0098
0	-0.0002	0.0098
0	-0.0304	-0
-0.0169	-0.0104	-0.0098
0	-0.0104	-0.0196
0	-0.0104	-0.0196
0	-0.0002	0
0	0.0096	-0
-0.0084	0.0049	0
0	0.0096	-0.0098
-0.0169	-0.0102	-0.0098
0	-0.0002	0.0098
-0.0084	-0.0051	0
-0.0084	-0.0049	0
0	0.0002	0.0196
-0.0084	0.0051	0
0	-0.01	0
-0.0169	0.01	0.0098
-0.0084	-0.0049	0
-0.0084	0.0053	0.0098
-0.0084	-0.0049	0
-0.0084	0.0051	0
-0.0084	0.0051	0
-0.0084	0.0051	0
-0.0084	-0.0044	0.0098
-0.0084	0.0153	0.0098
-0	0.0007	0.0196
-0.0084	0.0056	0.0196
-0.0084	-0.0044	0.0098
-0.0084	-0.0044	0.0098
-0.0084	-0.0042	0.0196
-0.0169	0.0109	0.0196
-0.0169	0.0104	0.0098
-0.0169	0.0009	0.0196
-0.0084	-0.0044	0.0196
-0.0084	-0.004	0.0293
-0.0084	0.0058	0.0196
-0.0084	0.0058	0.0196
-0.0169	-0.0091	0.0293
-0.0084	-0.014	0.0196
-0.0084	-0.0138	0.0196
-0.0084	0.0158	0.0293
-0.0169	0.0009	0.0196
-0.0169	0.0011	0.0293
-0.0084	-0.014	0.0196
-0.0084	-0.004	0.0293
-0	-0.0089	0.0293
-0.0084	-0.004	0.0196
-0.0084	0.016	0.0293
-0.0084	-0.0038	0.0196
-0.0253	0.0158	0.0196
-0.0169	-0.0089	0.0293
-0.0084	-0.004	0.0196
-0.0084	-0.004	0.0196
-0.0169	0.0013	0.0293
-0.0169	0.0011	0.0196
-0.0169	-0.0087	0.0391
-0.0169	0.0013	0.0293
-0.0084	0.0062	0.0293
-0.0084	0.0062	0.0293
-0.0169	0.0013	0.0293
-0.0253	-0.0136	0.0391
-0.0084	-0.004	0.0196
-0.0084	-0.0038	0.0196
-0.0169	0.0011	0.0293
-0.0084	-0.004	0.0196
-0.0169	0.0109	0.0196
-0.0084	0.006	0.0098
-0.0084	-0.0038	0.0391
-0.0253	0.0158	0.0196
-0	0.0009	0.0098
-0.0084	-0.014	0.0196
-0.0169	0.0009	0.0196
-0.0169	0.0009	0.0196
-0.0084	-0.004	0.0196
-0.0169	0.0011	0.0293
-0.0084	-0.0138	0.0293
-0.0169	0.0109	0.0391
-0.0169	0.0004	0
-0	0.0007	0.0196
-0.0084	-0.014	0.0196
-0.0084	0.0058	0.0196
-0.0084	-0.0042	0.0196
-0.0169	0.0109	0.0293
-0.0169	0.0009	0.0196
-0.0169	0.0007	0.0098
-0.0084	-0.0042	0.0196
-0.0169	0.0009	0.0196
-0.0084	-0.0042	0.0196
-0.0169	0.0007	0.0098
-0.0084	-0.0142	0.0196
-0.0084	0.0056	0.0196
-0.0169	0.0007	0.0293
-0	0.0004	0.0098
-0.0084	-0.0047	0
-0.0084	-0.0044	0.0098
-0.0084	-0.0042	0.0196
-0.0084	0.0053	0.0098
-0.0084	0.0051	0
0	0	-0.0196
-0.0084	-0.0049	0
-0.0169	-0.0096	0.0098
0	0.01	0
-0.0084	0.0053	0.0098
-0.0084	0.0051	0.0098
-0.0169	-0	-0.0098
0	-0.01	0
0	-0.01	0
-0.0084	0.0049	0.0098
-0.0084	-0.0049	0
0	0	0.0098
-0.0084	-0.0049	0.0098
0	-0.01	0.0098
0	0.0096	-0.0098
-0.0084	0.0049	0
-0.0169	-0.01	0.0098
0	-0.0102	-0.0098
-0	-0.0198	0
-0.0084	-0.0053	-0.0098
0	0	0
0	-0.0004	-0.0098
-0.0084	-0.0053	-0.0098
0.0084	-0.0051	0
-0.0084	-0.0151	-0.0098
0	-0.0104	-0.0098
-0.0084	0.0049	0
-0.0084	0.0047	-0.0098
-0.0084	0.0044	-0
-0.0084	-0.0056	-0.0196
0	-0.0007	-0.0098
-0.0084	0.0047	-0.0098
0	-0.0104	-0.0098
-0.0084	0.0047	0
0	-0.0102	-0.0098
0	-0.0002	0
0	-0.0104	-0.0098
0	-0.0104	-0.0098
0	-0.0104	-0.0098
-0.0084	-0.0053	-0.0098
0.0084	-0.0051	0.0098
0	-0.0102	0
0.0084	-0.0053	-0.0098
-0.0084	0.0144	-0
0	-0.0004	-0.0098
0.0084	0.0047	0.0098
-0.0084	-0.0053	-0.0098
0.0084	0.0047	-0.0098
0	-0.0004	-0
-0.0169	-0.0002	0
-0.0084	-0.0053	-0.0196
0	0.0295	-0.0098
-0.0084	-0.0053	-0.0098
-0.0084	-0.0153	-0.0098
-0.0084	0.0049	0.0098
0	0.0096	-0.0098
-0.0084	-0.0053	-0.0098
0.0169	-0.0104	-0.0098
0	0.0098	0
-0.0084	0.0047	-0.0098
-0.0084	0.0047	-0.0098
0.0084	-0.0053	-0.0098
0.0084	-0.0053	-0
-0.0169	0.0098	0
-0.0084	-0.0051	-0.0098
-0.0169	-0.0096	0.0196
0	0.01	0.0098
-0.0084	-0.0049	0.0098
0.0084	0.0049	0
0	0	0
-0.0084	0.0053	0.0098
0	0.0098	0
0	0.01	0
-0	-0.0096	0.0098
-0.0084	-0.0049	0.0098
-0	0.0004	0.0098
-0.0169	-0.0093	0.0293
